1058,[47]
1059,"[720, 1508]"
1060,"[293, 1648, 1942, 278, 1060, 348, 2247]"
1061,"[1383, 1463]"
1062,"[949, 2124, 2437, 2475, 533, 1666, 769, 1062]"
1063,"[1102, 150]"
1064,[510]
1065,[2301]
1066,"[1357, 523, 1074, 2054, 526, 1066]"
1067,"[920, 2365]"
1068,"[1881, 161, 963, 1760, 576, 2218, 2054, 908]"
1069,[1076]
1070,[396]
1071,[985]
1072,[47]
1073,[47]
1074,"[1074, 2054, 295, 1066, 2199]"
1075,"[757, 2324]"
1076,"[930, 1599, 1995, 1573, 2010, 1991, 2147, 311, 1069, 1139, 330, 1595, 497, 1076, 2054, 160, 2373]"
1077,[1139]
1078,[1422]
1079,[1147]
1080,[36]
1081,[47]
1082,[47]
1083,[2054]
1084,[773]
1085,"[2038, 1352, 2073, 2161, 2445]"
1086,[1007]
1087,[47]
1088,"[2404, 2375, 1877]"
1089,"[577, 2226]"
1090,[47]
1091,[47]
1092,[2237]
1093,[2433]
1094,"[2044, 198]"
1095,"[1497, 150, 1095]"
1096,[1981]
1097,[47]
1098,"[1098, 1373, 1524, 1123]"
1099,"[952, 365, 904, 1346, 605, 2137]"
1100,[2158]
1101,[47]
1102,"[1309, 1063]"
1103,"[1139, 1103, 592, 478]"
1104,[1452]
1105,[47]
1106,[47]
1107,"[70, 2455, 309]"
1108,[920]
1109,[1762]
1110,[473]
1111,[1035]
1112,[210]
1113,[47]
1114,[2428]
1115,[2054]
1116,[2023]
1117,[1933]
1118,[1118]
1119,[47]
1120,"[1888, 938]"
1121,[1441]
1122,[596]
1123,"[1098, 952, 1346]"
1124,"[2064, 1124, 1311]"
1125,"[1125, 446]"
1126,[47]
1127,[1730]
1128,"[894, 370]"
1129,[47]
1130,[1881]
1131,[47]
1132,"[171, 137, 1938]"
1133,"[51, 393, 2286, 1362, 1798]"
1134,[47]
1135,"[877, 1831, 885, 117, 1634, 867, 1910, 324, 349, 952, 385, 560, 2133, 1041, 2271, 470, 1834, 1139, 1481, 601, 1814, 1452, 609, 71, 576, 250, 1003, 1673, 1011, 650, 2218, 2054, 567, 921, 1248, 2359, 2031, 94, 501, 1292, 1506, 1311, 417, 2379, 486, 2450, 149, 52, 2291, 1817, 834, 1752, 2081, 908, 2199]"
1136,"[1360, 1695, 2359]"
1137,"[2237, 1747]"
1138,[1929]
1139,"[897, 2013, 1077, 2147, 2412, 2389, 1656, 774, 1135, 1155, 194, 1881, 987, 1139, 2301, 1925, 418, 1424, 1762, 1144, 2026, 1303, 1473, 562, 2437, 2315, 628, 1076, 2227, 1029, 2054, 1103, 1968, 1335, 1927, 1399]"
1140,[2360]
1141,[47]
1142,"[1142, 250, 2324]"
1143,[2475]
1144,"[1211, 1970, 1139]"
1145,"[49, 1145]"
1146,[47]
1147,[1079]
1148,[47]
1149,[47]
1150,[47]
1151,"[1385, 148]"
1152,[1481]
1153,[47]
1154,[47]
1155,"[1211, 852, 545, 324, 952, 1561, 385, 1628, 2432, 1008, 1155, 376, 2271, 2456, 1139, 630, 1474, 1568, 1762, 86, 2180, 1481, 2201, 446, 1915, 1756, 2475, 1819, 674, 2394, 53, 21, 2218, 2054, 2170, 835, 1313, 551, 340, 1927, 2409, 495, 754, 908]"
1156,[47]
1157,"[506, 1492, 216, 1927, 2409]"
1158,[2411]
1159,[1902]
1160,[47]
1161,[1229]
1162,[2218]
1163,[47]
1164,[497]
1165,"[1860, 1899]"
1166,"[2048, 1007]"
1167,[1677]
1168,[759]
1169,"[1177, 773]"
1170,"[1192, 1790, 314]"
1171,[47]
1172,[47]
1173,[47]
1174,[47]
1175,"[304, 396, 814]"
1176,[47]
1177,"[1384, 1169, 9]"
1178,"[634, 2108, 1195, 341, 951]"
1179,[673]
1180,[47]
1181,[47]
1182,"[1859, 447]"
1183,[1872]
1184,[47]
1185,"[614, 2444, 677]"
1186,[987]
1187,"[2437, 2443, 1407, 753]"
1188,[48]
1189,[1001]
1190,[285]
1191,[47]
1192,[1170]
1193,[148]
1194,[47]
1195,"[1520, 1789, 1178, 341]"
1196,[897]
1197,[1315]
1198,[47]
1199,[1374]
1200,[397]
1201,"[1001, 1201]"
1202,[1759]
1203,[94]
1204,[47]
1205,[1471]
1206,"[1616, 155, 1933, 370]"
1207,"[2428, 981, 1686, 523, 2199]"
1208,[47]
1209,[47]
1210,[1974]
1211,"[749, 1211, 897, 1155, 194, 1144, 1707]"
1212,[47]
1213,[1240]
1214,[613]
1215,[2360]
1216,[1938]
1217,[349]
1218,[343]
1219,"[2169, 424]"
1220,[2359]
1221,[2435]
1222,[2147]
1223,[1227]
1224,"[349, 1366]"
1225,"[1225, 1253, 451]"
1226,[47]
1227,"[1653, 1223]"
1228,[47]
1229,[1161]
1230,"[881, 1983]"
1231,[702]
1232,[47]
1233,[47]
1234,[47]
1235,[47]
1236,"[1452, 1761]"
1237,[47]
1238,[172]
1239,"[1481, 685]"
1240,"[1240, 1213, 755, 426, 1566, 2455, 2218]"
1241,"[1423, 1483]"
1242,"[1242, 94]"
1243,[1987]
1244,"[2304, 1244, 1429]"
1245,[47]
1246,[47]
1247,[444]
1248,[1135]
1249,"[1825, 1746, 908]"
1250,"[1250, 1981]"
1251,[47]
1252,[47]
1253,"[2452, 1225, 1925, 1762, 2437, 2384, 451]"
1254,"[18, 26]"
1255,[47]
1256,[47]
1257,[908]
1258,[47]
1259,[47]
1260,[639]
1261,[49]
1262,[2359]
1263,"[530, 598]"
1264,[952]
1265,[47]
1266,[47]
1267,[963]
1268,[1366]
1269,[985]
1270,[47]
1271,[1001]
1272,[1272]
1273,"[265, 110, 599, 2070, 1756, 2315, 2351, 1273, 541]"
1274,[812]
1275,[446]
1276,[47]
1277,[47]
1278,[2060]
1279,[47]
1280,[63]
1281,"[2117, 1420]"
1282,[1558]
1283,"[194, 799]"
1284,[881]
1285,[565]
1286,"[2402, 270, 172, 2218, 519, 93]"
1287,[47]
1288,"[1288, 2045]"
1289,[2019]
1290,[47]
1291,[47]
1292,[1135]
1293,[1372]
1294,[613]
1295,[47]
1296,[94]
1297,"[1686, 523, 2199]"
1298,[1001]
1299,[47]
1300,[1383]
1301,[47]
1302,[628]
1303,[1139]
1304,[2117]
1305,[1046]
1306,"[728, 1306, 891, 1952, 235, 835, 761, 2423]"
1307,"[773, 2103]"
1308,[2185]
1309,"[1102, 1414]"
1310,[375]
1311,"[1041, 1135, 1056, 628, 1680, 1505, 2330, 1124, 1412, 478]"
1312,[47]
1313,"[728, 1155, 1689]"
1314,[1601]
1315,"[853, 1197, 932, 579, 1315, 2242]"
1316,[47]
1317,[47]
1318,[47]
1319,[47]
1320,"[1887, 769]"
1321,[47]
1322,[2218]
1323,[708]
1324,"[123, 467, 296, 621, 2025, 2058, 1681, 1476, 1395, 2364, 636, 1658, 1650, 1508, 1911, 1864, 472, 2152, 931, 884, 964, 1485, 837, 538, 428]"
1325,"[987, 1760, 576]"
1326,[47]
1327,"[1327, 1724, 210]"
1328,"[983, 1762, 1328, 1686]"
1329,[47]
1330,[47]
1331,[633]
1332,[951]
1333,[682]
1334,"[1360, 2054]"
1335,"[867, 324, 2010, 33, 1656, 2271, 1139, 1952, 741, 674, 216, 2054, 2359, 1335, 2370, 2409]"
1336,[987]
1337,[330]
1338,[2023]
1339,[47]
1340,[47]
1341,[47]
1342,[47]
1343,[47]
1344,[47]
1345,"[2261, 1648, 1346, 2054, 1751]"
1346,"[1857, 2261, 1052, 952, 206, 1345, 672, 380, 2097, 904, 1373, 1386, 838, 433, 446, 1123, 147, 576, 1099, 53, 2352, 1528, 2054, 1944, 918, 771, 2256, 501, 2137, 113]"
1347,[979]
1348,[515]
1349,[47]
1350,"[473, 1001, 1350]"
1351,[1481]
1352,"[2136, 1468, 1472, 2038, 1352, 1057, 1085, 1622, 94, 1507, 2188, 542, 912, 2445, 69]"
1353,"[1353, 975, 1360, 1481, 2244, 1452, 2332, 94, 1927, 2409, 2372, 2313]"
1354,[47]
1355,[47]
1356,"[1356, 209]"
1357,"[526, 1066]"
1358,[47]
1359,[567]
1360,"[2377, 1441, 676, 2079, 1353, 1360, 1881, 1568, 2286, 2293, 73, 2047, 2054, 1907, 2317, 1334, 1832, 1136, 282, 1736, 1506, 1976, 2423]"
1361,[47]
1362,"[962, 1967, 1133]"
1363,"[285, 1981, 456]"
1364,[49]
1365,[47]
1366,"[655, 349, 2117, 38, 1268, 2417, 1952, 1783, 2062, 1839, 2457, 2288, 1872, 2066, 1765, 719, 1007, 1224]"
1367,[47]
1368,"[924, 640]"
1369,[908]
1370,[47]
1371,"[397, 94]"
1372,"[1372, 1293]"
1373,"[1098, 139, 1646, 684, 1373, 2393, 279, 722, 2308, 934, 1346, 2411, 2088, 1743, 147, 576, 138, 2054, 790, 1751, 177, 1955, 1749, 1540]"
1374,"[1199, 1952, 1049, 409, 2449, 769]"
1375,[908]
1376,[47]
1377,"[452, 1986, 397, 2411, 1756, 1011, 879, 548, 1377, 908]"
1378,[918]
1379,[662]
1380,[2411]
1381,[47]
1382,[47]
1383,"[1981, 1737, 159, 1430, 1300, 2262, 1061, 544]"
1384,[1177]
1385,"[1151, 446]"
1386,"[1386, 1346, 2352]"
1387,[47]
1388,[47]
1389,[2473]
1390,"[2117, 18]"
1391,[21]
1392,[47]
1393,[47]
1394,"[2402, 270]"
1395,"[1395, 1324]"
1396,[1638]
1397,[47]
1398,[47]
1399,"[999, 2281, 1139, 2202]"
1400,[2409]
1401,[38]
1402,"[211, 1585]"
1403,"[799, 1893]"
1404,"[61, 1404]"
1405,[47]
1406,[863]
1407,"[1427, 1499, 2437, 2238, 2139, 1989, 753, 833, 1187]"
1408,[47]
1409,[605]
1410,[47]
1411,"[789, 1625, 495, 2210]"
1412,[1311]
1413,[2271]
1414,"[1309, 1673]"
1415,[47]
1416,"[1416, 210]"
1417,[47]
1418,"[881, 2395, 156]"
1419,[47]
1420,"[2117, 403, 1281]"
1421,"[1898, 2054]"
1422,"[2153, 444, 1078, 2052, 708, 126, 1442, 2337]"
1423,"[1423, 469, 22, 1241, 792, 2089, 1690, 2251]"
1424,"[1139, 567, 893, 566]"
1425,[47]
1426,[1426]
1427,"[258, 1675, 1818, 535, 1671, 1407, 2360]"
1428,[47]
1429,[1244]
1430,[1383]
1431,"[935, 2006]"
1432,[1016]
1433,[47]
1434,[1460]
1435,[728]
1436,[634]
1437,"[1008, 1686]"
1438,"[695, 1438]"
1439,[47]
1440,[47]
1441,"[1360, 1121]"
1442,[1422]
1443,[2020]
1444,[47]
1445,[47]
1446,"[2237, 1747, 161, 344, 1904, 487]"
1447,[47]
1448,[47]
1449,"[1449, 397, 576, 2054, 711, 968]"
1450,"[304, 1450]"
1451,[1762]
1452,"[404, 1831, 622, 324, 385, 2101, 1041, 2432, 1236, 2029, 1135, 1353, 695, 2126, 2271, 470, 1834, 987, 1104, 1481, 2437, 2238, 1452, 71, 2332, 576, 250, 1003, 1673, 57, 1011, 650, 2218, 2054, 567, 2359, 1036, 484, 592, 248, 486, 548, 754, 2291, 1817, 908, 478, 274]"
1453,[47]
1454,[826]
1455,"[1919, 1455]"
1456,[229]
1457,[779]
1458,[18]
1459,"[873, 1602, 2006, 805]"
1460,[1434]
1461,[835]
1462,[47]
1463,"[1547, 1061, 2083]"
1464,[682]
1465,[47]
1466,"[1523, 2176]"
1467,"[349, 339]"
1468,"[2038, 2093, 1352, 2445]"
1469,"[2198, 28]"
1470,[786]
1471,[1205]
1472,[1352]
1473,"[987, 1139, 1056, 2471]"
1474,[1155]
1475,[1008]
1476,[1324]
1477,[47]
1478,[47]
1479,[2048]
1480,[2352]
1481,"[474, 1623, 1152, 952, 385, 2144, 689, 2389, 2460, 1135, 355, 1353, 1155, 975, 2271, 2215, 1481, 685, 446, 2437, 744, 1452, 2332, 1011, 523, 1029, 650, 2218, 2054, 1951, 487, 1351, 1927, 501, 1239, 2198, 2409, 486, 1817, 908]"
1482,[298]
1483,[1241]
1484,[1872]
1485,[1324]
1486,"[897, 2182]"
1487,[1693]
1488,[2175]
1489,"[605, 1828]"
1490,[47]
1491,[2352]
1492,[1157]
1493,[280]
1494,[1494]
1495,[150]
1496,"[408, 835]"
1497,"[1031, 125, 1095]"
1498,[633]
1499,"[2162, 1818, 535, 1006, 244, 1407, 2360, 1787, 833]"
1500,"[1762, 290]"
1501,[1541]
1502,[1011]
1503,[2352]
1504,"[1922, 1583]"
1505,"[446, 2048, 2359, 1311]"
1506,"[1041, 388, 1135, 1360, 1881, 71, 1003, 879, 1575, 1506, 486, 2291, 872]"
1507,[1352]
1508,"[1059, 1324]"
1509,[47]
1510,[1531]
1511,[47]
1512,[47]
1513,"[867, 1762]"
1514,[194]
1515,[1036]
1516,[47]
1517,[1881]
1518,"[62, 1001]"
1519,[2292]
1520,"[634, 251, 961, 819, 1195, 951]"
1521,[47]
1522,[47]
1523,"[525, 1466]"
1524,[1098]
1525,[2054]
1526,"[941, 2107, 2447, 1828]"
1527,"[1686, 1978]"
1528,"[1346, 1528]"
1529,[1782]
1530,[2299]
1531,[1510]
1532,[47]
1533,"[2385, 605, 2054]"
1534,[2305]
1535,[47]
1536,[2291]
1537,[773]
1538,[47]
1539,[47]
1540,[1373]
1541,"[2367, 992, 1005, 647, 2405, 1501, 421, 94, 2418, 1945, 1541]"
1542,[1689]
1543,"[324, 1543, 2359, 769, 478]"
1544,[1939]
1545,[1697]
1546,[1813]
1547,"[2380, 1463, 1547]"
1548,[47]
1549,[47]
1550,"[1550, 934]"
1551,[47]
1552,[47]
1553,[918]
1554,[1839]
1555,[1939]
1556,[47]
1557,[2352]
1558,"[1282, 2389]"
1559,[47]
1560,[47]
1561,[1155]
1562,[47]
1563,[2352]
1564,[47]
1565,[708]
1566,"[1240, 755, 2455]"
1567,[47]
1568,"[2144, 488, 1008, 1155, 1360, 1050, 94]"
1569,"[128, 399]"
1570,[2365]
1571,[47]
1572,"[1592, 2185]"
1573,"[1076, 2337]"
1574,[2447]
1575,[1506]
1576,[1931]
1577,[47]
1578,[1804]
1579,[47]
1580,[2139]
1581,[47]
1582,[47]
1583,"[923, 1504, 567, 281, 1867]"
1584,[997]
1585,[1402]
1586,[47]
1587,[2447]
1588,[2199]
1589,[47]
1590,"[1035, 1914, 1762, 2000, 399]"
1591,[47]
1592,"[881, 1572]"
1593,"[317, 1760, 1672, 1593]"
1594,"[1599, 34, 189, 2147, 2144, 1594, 2330, 7, 478]"
1595,[1076]
1596,[2301]
1597,"[1927, 1597, 2409]"
1598,[47]
1599,"[1599, 34, 2147, 1711, 434, 1076, 1594, 2409]"
1600,[1600]
1601,[1314]
1602,[1459]
1603,[47]
1604,[47]
1605,[47]
1606,"[949, 290, 1666]"
1607,[2371]
1608,"[773, 1656]"
1609,"[2147, 779]"
1610,[47]
1611,[86]
1612,"[368, 1881]"
1613,[47]
1614,"[231, 2214]"
1615,[1762]
1616,"[1616, 1206]"
1617,[47]
1618,[1618]
1619,"[2010, 1939, 2360, 833]"
1620,[47]
1621,[2305]
1622,[1352]
1623,[1481]
1624,[773]
1625,"[1411, 495]"
1626,[47]
1627,[2409]
1628,"[1008, 2175, 1155, 194, 2437, 1686, 1978, 799, 263, 210, 230, 1642]"
1629,[2054]
1630,[2253]
1631,[2144]
1632,[47]
1633,[47]
1634,"[1135, 71]"
1635,[47]
1636,"[1899, 820, 2056, 1712]"
1637,[47]
1638,[1396]
1639,"[1978, 787]"
1640,[47]
1641,[47]
1642,[1628]
1643,"[2443, 833]"
1644,[399]
1645,[47]
1646,[1373]
1647,[1029]
1648,"[1345, 515, 1942, 1060]"
1649,[47]
1650,[1324]
1651,"[1651, 2380, 779]"
1652,[1813]
1653,"[1653, 1227]"
1654,[47]
1655,"[812, 1655, 2291]"
1656,"[1656, 1139, 1952, 674, 2054, 1798, 1335, 1608]"
1657,[47]
1658,[1324]
1659,[47]
1660,"[1001, 1660]"
1661,[567]
1662,[2105]
1663,[2164]
1664,[47]
1665,[1925]
1666,"[949, 2437, 1666, 1606, 1062]"
1667,[634]
1668,[133]
1669,"[1732, 1669, 586, 765]"
1670,[1762]
1671,"[258, 1427, 535, 1671, 381, 833]"
1672,"[1760, 1734, 1593, 507, 169]"
1673,"[117, 1414, 1135, 855, 1452, 71, 2332, 2054, 2031, 486]"
1674,[47]
1675,[1427]
1676,[47]
1677,[1167]
1678,[47]
1679,"[567, 1679]"
1680,[1311]
1681,[1324]
1682,[1682]
1683,[47]
1684,[983]
1685,[993]
1686,"[867, 2428, 1207, 1297, 981, 33, 1628, 1008, 1437, 595, 344, 1952, 2440, 1328, 1686, 1978, 787, 523, 1527, 2054, 1034, 94, 484, 2235, 295, 370, 908, 2199]"
1687,[47]
1688,[1901]
1689,"[1542, 2359, 1313, 1923]"
1690,"[1423, 1881, 562]"
1691,[47]
1692,"[601, 567]"
1693,"[2118, 1693, 256, 1487, 437, 35]"
1694,"[1008, 1915]"
1695,[1136]
1696,[47]
1697,[1545]
1698,[47]
1699,[881]
1700,"[1001, 775]"
1701,[835]
1702,[2056]
1703,"[988, 1835, 2206, 985, 1011, 2054]"
1704,[47]
1705,[1933]
1706,[47]
1707,"[1211, 21]"
1708,"[172, 519]"
1709,[2008]
1710,[47]
1711,"[897, 1599, 2147, 328, 774, 1711, 2218, 445, 1833, 2361, 2198, 2409, 839, 2407, 908]"
1712,"[987, 1712, 2139, 572, 1636]"
1713,[1872]
1714,[337]
1715,[47]
1716,[47]
1717,"[304, 2330]"
1718,"[457, 2179]"
1719,[47]
1720,[945]
1721,[47]
1722,"[990, 908]"
1723,[47]
1724,"[353, 1327]"
1725,[47]
1726,[2054]
1727,[47]
1728,"[941, 1828, 94]"
1729,[47]
1730,"[1127, 2389]"
1731,[1001]
1732,[1669]
1733,[2078]
1734,"[317, 1760, 1672, 1734, 989, 140]"
1735,[49]
1736,"[1803, 1360, 1881, 2447]"
1737,[1383]
1738,[695]
1739,[473]
1740,[639]
1741,[1741]
1742,[1001]
1743,[1373]
1744,[47]
1745,"[539, 973]"
1746,[1249]
1747,"[1805, 2237, 1137, 1446, 1747, 1764, 793, 60, 754]"
1748,[1798]
1749,[1373]
1750,[866]
1751,"[1345, 1373, 985, 576, 2054]"
1752,"[1135, 2475]"
1753,[2117]
1754,[47]
1755,[47]
1756,"[897, 2327, 728, 1993, 1155, 397, 760, 1023, 1881, 2007, 1844, 1813, 2437, 1756, 2422, 907, 2218, 879, 2178, 1273, 1377, 754, 112, 908]"
1757,[399]
1758,[1015]
1759,[1202]
1760,"[317, 397, 1068, 1760, 1672, 1325, 2054, 1734, 1593, 461, 989]"
1761,"[1236, 2054]"
1762,"[268, 632, 867, 187, 189, 1590, 108, 549, 1513, 651, 254, 774, 1806, 1155, 2271, 1835, 1139, 1925, 1762, 2437, 1500, 382, 2475, 1615, 1328, 2394, 2447, 1670, 748, 1253, 1109, 96, 1998, 2313, 1000, 556, 1451]"
1763,[551]
1764,"[2237, 1747]"
1765,"[1366, 271, 719, 2003]"
1766,[2147]
1767,[1981]
1768,[47]
1769,[47]
1770,[47]
1771,[47]
1772,"[399, 1772]"
1773,[1939]
1774,[2337]
1775,[1775]
1776,"[1776, 1930, 2352]"
1777,"[2265, 1900, 598]"
1778,[47]
1779,[47]
1780,[1808]
1781,[833]
1782,[1529]
1783,"[1366, 1872]"
1784,[47]
1785,[47]
1786,"[897, 2349]"
1787,[1499]
1788,[2433]
1789,"[1195, 341]"
1790,"[897, 1170]"
1791,[47]
1792,[47]
1793,[230]
1794,[47]
1795,[1933]
1796,[47]
1797,[759]
1798,"[1860, 1909, 1656, 490, 2212, 714, 1133, 269, 1748, 625]"
1799,[47]
1800,[1001]
1801,[561]
1802,[47]
1803,[1736]
1804,"[1578, 2326, 2147, 985, 1804]"
1805,[1747]
1806,[1762]
1807,[805]
1808,[1780]
1809,[2330]
1810,[47]
1811,[47]
1812,[47]
1813,"[1546, 1652, 1756]"
1814,"[1135, 601]"
1815,[47]
1816,[773]
1817,"[1135, 402, 1481, 2201, 1452, 2332, 650, 1817]"
1818,"[2162, 397, 1427, 1881, 987, 148, 2026, 1499, 674, 2139, 879, 2360, 833, 495]"
1819,"[1008, 1155, 344, 1819, 657, 216, 2170, 1034, 544]"
1820,[47]
1821,[47]
1822,[397]
1823,[47]
1824,[397]
1825,[1249]
1826,[2426]
1827,[47]
1828,"[941, 344, 338, 2447, 1728, 2218, 1828, 1968, 94, 1489, 1526, 287]"
1829,[1981]
1830,"[2171, 462]"
1831,"[1831, 1135, 1452, 71, 1011]"
1832,"[62, 1360, 2409]"
1833,[1711]
1834,"[897, 867, 324, 1135, 1834, 1452, 71, 486, 548]"
1835,"[1762, 290, 1703]"
1836,[47]
1837,[47]
1838,[525]
1839,"[1366, 1554]"
1840,[47]
1841,[47]
1842,[92]
1843,[590]
1844,"[1986, 728, 1008, 1756]"
1845,[47]
1846,[1981]
1847,[47]
1848,"[695, 478]"
1849,[47]
1850,"[728, 1951]"
1851,"[394, 397]"
1852,"[397, 2271, 1881, 2218, 968]"
1853,[47]
1854,[2447]
1855,[49]
1856,"[2389, 528]"
1857,[1346]
1858,"[1881, 1858]"
1859,[1182]
1860,"[1165, 1798, 269]"
1861,[835]
1862,[47]
1863,[613]
1864,[1324]
1865,[150]
1866,"[615, 1042]"
1867,"[661, 525, 2218, 1583]"
1868,[47]
1869,[2123]
1870,[47]
1871,[764]
1872,"[349, 1366, 1484, 1183, 1783, 2457, 1872, 1713, 2128]"
1873,[559]
1874,[1938]
1875,[47]
1876,"[62, 1876]"
1877,[1088]
1878,[397]
1879,"[920, 2365]"
1880,"[615, 1042]"
1881,"[81, 897, 1517, 368, 1852, 349, 189, 2389, 2079, 397, 1818, 396, 1360, 1881, 987, 1139, 148, 1068, 1612, 1756, 628, 2047, 103, 2218, 216, 2054, 1858, 2388, 188, 2347, 1130, 1736, 8, 769, 1506, 486, 1690, 2210, 908, 968, 3]"
1882,[155]
1883,[2295]
1884,[47]
1885,[47]
1886,[47]
1887,"[285, 1887, 1981, 1039, 1320, 20, 218]"
1888,"[132, 1120]"
1889,"[799, 1889, 230]"
1890,[2140]
1891,"[2473, 732]"
1892,"[1920, 805]"
1893,"[194, 1403]"
1894,[47]
1895,[249]
1896,"[1896, 2205]"
1897,[47]
1898,"[1898, 2282, 710, 1421]"
1899,"[1165, 2056, 2120, 2286, 1952, 2447, 2218, 1636, 2023]"
1900,"[1777, 598]"
1901,"[1688, 1968]"
1902,[1159]
1903,"[18, 587]"
1904,"[1446, 793, 487]"
1905,"[567, 861]"
1906,[563]
1907,[1360]
1908,[633]
1909,[1798]
1910,[1135]
1911,[1324]
1912,[47]
1913,"[689, 2443]"
1914,"[1590, 916]"
1915,"[1008, 1155, 1694, 2170, 2390]"
1916,[47]
1917,"[983, 840]"
1918,"[987, 427]"
1919,"[1455, 769]"
1920,[1892]
1921,"[344, 216]"
1922,[1504]
1923,[1689]
1924,[47]
1925,"[774, 1139, 1925, 1762, 2028, 2437, 2475, 1665, 1253, 94, 2313, 908]"
1926,"[446, 918]"
1927,"[2013, 952, 2144, 1353, 1155, 975, 361, 183, 1139, 1481, 2273, 2323, 1157, 2244, 196, 2332, 1029, 216, 1927, 1597, 2409, 903, 2199]"
1928,[47]
1929,[1138]
1930,"[1776, 1930]"
1931,"[1576, 2218, 908]"
1932,[47]
1933,"[1795, 155, 1206, 1933, 1705, 1117, 370]"
1934,[1962]
1935,[47]
1936,[1041]
1937,[47]
1938,"[1216, 98, 1132, 2416, 2207, 1874, 913, 908]"
1939,"[1555, 1544, 45, 2392, 788, 308, 693, 808, 1773, 23, 2360, 1619, 880]"
1940,[2288]
1941,[47]
1942,"[1648, 953, 1942, 205, 1060]"
1943,[769]
1944,[1346]
1945,[1541]
1946,[47]
1947,"[490, 1947]"
1948,[47]
1949,[47]
1950,[47]
1951,"[1481, 1952, 1850, 1951]"
1952,"[655, 1899, 2099, 454, 2010, 1991, 1366, 33, 1656, 928, 61, 397, 1306, 214, 1952, 741, 322, 179, 1374, 2457, 1686, 463, 674, 2447, 2218, 2054, 1951, 2200, 714, 835, 2359, 239, 1036, 1335, 1007, 203, 769, 908, 2373]"
1953,[210]
1954,"[1011, 2345]"
1955,"[1373, 790]"
1956,[814]
1957,"[2100, 894, 695, 478, 2337]"
1958,[2170]
1959,[1959]
1960,[47]
1961,[47]
1962,[1934]
1963,[47]
1964,[47]
1965,[599]
1966,"[448, 2036, 598]"
1967,"[962, 1362]"
1968,"[897, 987, 1139, 1828, 567, 94, 834, 1901]"
1969,[47]
1970,[1144]
1971,[983]
1972,[848]
1973,[47]
1974,"[1210, 31, 2179]"
1975,[2369]
1976,[1360]
1977,"[1977, 662]"
1978,"[1628, 1639, 1686, 1527, 2209]"
1979,[987]
1980,[674]
1981,"[627, 1363, 285, 1250, 1887, 1981, 1383, 2144, 33, 2439, 674, 1096, 576, 1846, 1829, 1767, 460, 908, 2368, 456]"
1982,"[952, 858]"
1983,"[881, 1230, 2185]"
1984,"[2355, 2144, 2048, 577, 2226]"
1985,[47]
1986,"[1008, 397, 760, 1844, 1377]"
1987,"[189, 2266, 176, 2447, 2149, 1987, 1243]"
1988,[47]
1989,"[228, 368, 736, 639, 2132, 628, 522, 1038, 1989, 1407, 2330, 753, 883, 908]"
1990,"[2271, 2054]"
1991,"[2010, 1991, 1952, 1076, 2200, 2373]"
1992,[47]
1993,[1756]
1994,"[728, 1994, 216]"
1995,[1076]
1996,[47]
1997,[47]
1998,[1762]
1999,[47]
2000,"[1590, 2000]"
2001,[2001]
2002,"[2002, 923, 567]"
2003,"[271, 1765]"
2004,"[2234, 1638]"
2005,[47]
2006,"[1459, 1431]"
2007,"[1756, 333, 2218]"
2008,"[1709, 397]"
2009,[47]
2010,"[2010, 1991, 1952, 628, 1076, 2054, 698, 1335, 1619]"
2011,"[2011, 286]"
2012,[47]
2013,"[2013, 2144, 1139, 196, 1011, 1927, 2409]"
2014,[634]
2015,[47]
2016,[558]
2017,"[900, 891, 1036, 2017]"
2018,"[1008, 2294]"
2019,"[2284, 277, 2050, 1289, 2019, 447]"
2020,[1443]
2021,[47]
2022,"[2355, 2226]"
2023,"[1899, 628, 2023, 1116, 908, 1338]"
2024,[593]
2025,[1324]
2026,"[1818, 1139, 2139]"
2027,[951]
2028,[1925]
2029,[1452]
2030,[47]
2031,"[897, 1135, 1673]"
2032,[2032]
2033,[2139]
2034,[47]
2035,[47]
2036,[1966]
2037,[2352]
2038,"[1468, 1352, 1085]"
2039,[47]
2040,[47]
2041,"[2084, 284]"
2042,[47]
2043,[1001]
2044,[1094]
2045,"[1288, 2045, 1024, 2054, 2359, 754]"
2046,[979]
2047,"[1013, 2389, 1360, 1881, 987, 491]"
2048,"[2355, 515, 2090, 1166, 2048, 1479, 882, 577, 1505, 1007, 1984, 2226, 778]"
2049,[47]
2050,"[277, 2019]"
2051,[848]
2052,"[1422, 2430, 289, 957, 708]"
2053,[194]
2054,"[897, 867, 324, 189, 2010, 1345, 385, 1990, 1656, 1449, 1135, 1155, 397, 760, 2271, 1360, 1881, 2045, 1139, 2387, 1373, 148, 1726, 2286, 2272, 176, 2180, 1068, 1481, 181, 1952, 1346, 1533, 2350, 1760, 1686, 674, 434, 2203, 1452, 985, 576, 1024, 250, 1076, 1673, 1011, 1083, 523, 1074, 650, 2054, 1115, 714, 2359, 1703, 1629, 1761, 484, 1751, 1335, 1334, 711, 2235, 1525, 486, 846, 1421, 834, 696, 677, 241, 1066, 908, 478, 2423, 739]"
2055,[47]
2056,"[1702, 1899, 820, 629, 2056, 759, 708, 705, 1636]"
2057,[2288]
2058,[1324]
2059,[47]
2060,"[110, 1278, 599, 80, 224]"
2061,[47]
2062,[1366]
2063,[598]
2064,[1124]
2065,[47]
2066,[1366]
